['Computer', 'Hardware', 'Live ware', 'Input Device']
['Break Statement', 'Loop statement', 'Continue statement', 'While Loop']
['While loop', 'For loop', 'Nested loop', 'System Loop']
['Script Mode', 'Python Shell', 'Comparison Operator', 'Assignment Operator']
['Guido Van Rossum', 'Guido Van Rhovic', 'Guido Von  Rossum', 'Guido Val Rossum']
['Language', 'Logic thinking', 'Attention to detail', 'Computer Language']
['Assoc', 'Systeminfo', 'Netstat', 'Ping']
['Information', 'Computer program', 'Computer', 'Valid']
['Timeliness', 'Accurate', 'Relevance', 'Valid']
['Output', 'Input', 'Input device', 'Output Device']
['Storage', 'Data', 'Hardware', 'Storage Device']
['Computer Language', 'Low Level Language', 'High Level Language', 'Language']
['Self Reliance', 'Logic thinking', 'Process', 'Language']
['Python', 'C++', 'Java', 'Command Prompt']
['Comparison Operator', 'Assigment operator', 'Script Mode', 'Software']
